"ID_materiel","nom","reference","type","description"
"374529","Trépied","TRE2462","Vidéo","trépied"
"384649","Camera HD","CAM2819","video","Camera"
"396403","projecteur","PRO2810","video","Projecteur vidéo pour diffuser des présentations ou des vidéos."
"464531","micro","HU2G27","audio","micro"
"563610","Micro","RAZT718","audio","mic"
"593568","Microphone","MIC3820","audio","un micro"
"ID_utilisateur","ID_materiel","dateDebut","dateFin","statut","ID_reservation"
"393546","374529","1212-12-12","1212-12-12","rejetée","17"
"393546","384649","2023-11-11","2023-11-12","acceptée","20"
"393546","593568","1111-11-11","1111-11-11","acceptée","22"
"393546","374529","1211-12-12","1221-12-12","acceptée","28"
"393546","396403","3311-03-21","0131-03-13","acceptée","32"
"393546","464531","1111-11-11","1111-11-11","acceptée","33"
"393546","396403","1111-11-11","1111-11-11","acceptée","34"
"393546","396403","0000-00-00","1211-12-12","rejetée","35"
"ID_role","Nom_role"
"1","utilisateur"
"2","admin"
"ID_utilisateur","prenom","nom","email","datenaiss","password","ID_role"
"71875","g","M.","zdzjad@zdah","1212-12-12","$2y$12$sGZs//c70bRXwJIeiXb05Ob1oRKCS.rf5L8ARFsGPj9azjCTrJF6G","1"
"118216","zdz","dazd","zayda@zhjzda","1111-11-11","$2y$12$xH0eb9F8nA/wsUo8jvzDXuyiJ9ihI8ZM0/zmEFTJkRH.65VWhrCXi","1"
"393546","b","th","[email]","1671-12-15","$2y$12$wxmk.HiHy61At5N4r74qBeSXTuHveTLVNX1lDUOJMSEMezLMGdaD.","1"
"490833","zefze","zfzef","zefzf@zefz","2222-02-12","$2y$12$xPaVRJhS6bu1f1mbULtzneteHmpshj5/YfFWPbBBr5pHkTVJ2b3ke","1"
"646739","A","A","[email]","0001-01-01","$2y$12$GEL2BUpN2Cnu29os2BP1YOVhWBONWIn9NyZa5QOvdLlruAnEjyxC2","1"
"655977","test","test","[email]","1000-10-10","$2y$12$hfL5XEK36TGnt4mxh8xeA.prCcyY34ZSs3dAquNgqm/h4jnAajVn2","2"
